"","word1","word2","date","year","month","day","filename"
"862","choice","tion","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"863","tion","day","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"864","vociferous","public","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"865","public","power","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"866","power","advo","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"867","advo","cate","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"868","private","participation","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"869","immediately","concerned","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"870","valid","reason","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"871","national","policy","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"872","investors","capital","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"873","share","industry","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"874","subsidized","federal","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"875","federal","power","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"876","power","vast","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"877","vast","sums","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"878","columbia","basin","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"879","basin","approximately","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"880","hydroelectric","projects","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"881","past","ten","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"882","averaged","million","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"883","amount","annually","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"884","elec","drawn","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"885","political","ma","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"886","ma","chines","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"887","labor","unions","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"888","idaho","cam","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"889","cam","paign","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"890","eastern","money","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"891","defeat","senator","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"892","senator","welker","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"893","labor","union","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"894","union","money","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"895","organized","politically","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"896","politically","oregon","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"897","oregon","washington","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"898","combined","pay","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"899","federal","income","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"900","income","taxes","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"901","taxpayers","gains","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"902","gains","additional","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"903","additional","strength","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"904","bonne","ville","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"905","grand","coulee","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"906","adequate","money","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"907","private","investors","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"908","eisenhower","partnership","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"909","partnership","policy","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"910","vision","newsweek","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
